reservoir,date,area_m2
Cannonsville,1984-06-15,15957900
Cannonsville,1984-07-15,16064100
Cannonsville,1984-08-15,15583500
Cannonsville,1984-09-15,14478300
Cannonsville,1984-10-15,14466600
Cannonsville,1984-11-15,14469300
Cannonsville,1984-12-15,14472000
Cannonsville,1985-04-15,14480100
Cannonsville,1985-05-15,14478300
Cannonsville,1985-06-15,14407200
Cannonsville,1985-07-15,14407200
Cannonsville,1985-08-15,14396400
Cannonsville,1985-09-15,14412600
Cannonsville,1985-10-15,14664600
Cannonsville,1985-11-15,18413100
Cannonsville,1986-03-15,18288000
Cannonsville,1986-04-15,17253000
Cannonsville,1986-05-15,17215200
Cannonsville,1986-06-15,16961400
Cannonsville,1986-07-15,16958700
Cannonsville,1986-08-15,16532100
Cannonsville,1986-09-15,16461000
Cannonsville,1987-03-15,18426600
Cannonsville,1987-04-15,18416700
Cannonsville,1987-05-15,17190000
Cannonsville,1987-06-15,16644600
Cannonsville,1987-07-15,15685200
Cannonsville,1987-08-15,15688800
Cannonsville,1987-09-15,15487200
Cannonsville,1987-10-15,15517800
Cannonsville,1987-11-15,18173700
Cannonsville,1988-04-15,17949600
Cannonsville,1988-05-15,15101100
Cannonsville,1988-06-15,16786800
Cannonsville,1988-07-15,14617800
Cannonsville,1988-08-15,13702500
Cannonsville,1988-09-15,13389300
Cannonsville,1988-10-15,13392000
Cannonsville,1988-11-15,15561000
Cannonsville,1989-05-15,16728300
Cannonsville,1989-06-15,16729200
Cannonsville,1989-07-15,16730100
Cannonsville,1989-08-15,16227900
Cannonsville,1989-09-15,15888600
Cannonsville,1989-10-15,15575400
Cannonsville,1989-11-15,15578100
Cannonsville,1990-06-15,16000200
Cannonsville,1990-07-15,16016400
Cannonsville,1990-08-15,15646500
Cannonsville,1990-09-15,15646500
Cannonsville,1990-10-15,15815700
Cannonsville,1990-11-15,18403200
Cannonsville,1990-12-15,18407700
Cannonsville,1991-01-15,18272700
Cannonsville,1991-02-15,18410400
Cannonsville,1991-03-15,18410400
Cannonsville,1991-04-15,18116100
Cannonsville,1991-05-15,17523900
Cannonsville,1991-06-15,16182900
Cannonsville,1991-07-15,13996800
Cannonsville,1991-08-15,10975500
Cannonsville,1991-09-15,10474200
Cannonsville,1991-10-15,10476000
Cannonsville,1991-11-15,15228000
Cannonsville,1992-04-15,54000
Cannonsville,1992-05-15,16164000
Cannonsville,1992-06-15,13642200
Cannonsville,1992-07-15,13660200
Cannonsville,1992-08-15,13662000
Cannonsville,1992-09-15,14035500
Cannonsville,1992-10-15,6300
Cannonsville,1993-04-15,18203400
Cannonsville,1993-05-15,17794800
Cannonsville,1993-06-15,16179300
Cannonsville,1993-07-15,14145300
Cannonsville,1993-08-15,14125500
Cannonsville,1993-09-15,10475100
Cannonsville,1993-10-15,10476900
Cannonsville,1993-11-15,18105300
Cannonsville,1994-04-15,18127800
Cannonsville,1994-05-15,17366400
Cannonsville,1994-06-15,16301700
Cannonsville,1994-07-15,16129800
Cannonsville,1994-08-15,16210800
Cannonsville,1994-09-15,16208100
Cannonsville,1994-10-15,16164000
Cannonsville,1994-11-15,17878500
Cannonsville,1994-12-15,17752500
Cannonsville,1995-01-15,17883000
Cannonsville,1995-02-15,17752500
Cannonsville,1995-03-15,17881200
Cannonsville,1995-04-15,16903800
Cannonsville,1995-05-15,16595100
Cannonsville,1995-06-15,8872200
Cannonsville,1995-07-15,8688600
Cannonsville,1995-08-15,13685400
Cannonsville,1995-09-15,11517300
Cannonsville,1995-10-15,11523600
Cannonsville,1995-11-15,18179100
Cannonsville,1996-03-15,18189000
Cannonsville,1996-04-15,18189000
Cannonsville,1996-05-15,18198000
Cannonsville,1996-06-15,16440300
Cannonsville,1996-07-15,16349400
Cannonsville,1996-08-15,15910200
Cannonsville,1996-09-15,16471800
Cannonsville,1996-10-15,17956800
Cannonsville,1996-11-15,18079200
Cannonsville,1996-12-15,17943300
Cannonsville,1997-04-15,18081000
Cannonsville,1997-05-15,18072900
Cannonsville,1997-06-15,16223400
Cannonsville,1997-07-15,15814800
Cannonsville,1997-08-15,15813900
Cannonsville,1997-09-15,13725900
Cannonsville,1997-10-15,15096600
Cannonsville,1997-12-15,17887500
Cannonsville,1998-03-15,18032400
Cannonsville,1998-04-15,18009000
Cannonsville,1998-05-15,17021700
Cannonsville,1998-06-15,17026200
Cannonsville,1998-07-15,16811100
Cannonsville,1998-08-15,16240500
Cannonsville,1998-09-15,15064200
Cannonsville,1998-10-15,15084000
Cannonsville,1998-11-15,18001800
Cannonsville,1998-12-15,18008100
Cannonsville,1999-01-15,18011700
Cannonsville,1999-02-15,18015300
Cannonsville,1999-03-15,16882200
Cannonsville,1999-04-15,17010900
Cannonsville,1999-05-15,17019000
Cannonsville,1999-06-15,16168500
Cannonsville,1999-07-15,15476400
Cannonsville,1999-08-15,13954500
Cannonsville,1999-09-15,13387500
Cannonsville,1999-10-15,13483800
Cannonsville,1999-11-15,18193500
Cannonsville,2000-03-15,18214200
Cannonsville,2000-04-15,18000900
Cannonsville,2000-05-15,17741700
Cannonsville,2000-06-15,16774200
Cannonsville,2000-07-15,16771500
Cannonsville,2000-08-15,16479000
Cannonsville,2000-09-15,16483500
Cannonsville,2000-10-15,16480800
Cannonsville,2000-11-15,16912800
Cannonsville,2001-03-15,16789500
Cannonsville,2001-04-15,18251100
Cannonsville,2001-05-15,17565300
Cannonsville,2001-06-15,16301700
Cannonsville,2001-07-15,16227900
Cannonsville,2001-08-15,14473800
Cannonsville,2001-09-15,13505400
Cannonsville,2001-10-15,13480200
Cannonsville,2001-11-15,13484700
Cannonsville,2002-03-15,13488300
Cannonsville,2002-04-15,14724900
Cannonsville,2002-05-15,15063300
Cannonsville,2002-06-15,16216200
Cannonsville,2002-07-15,15477300
Cannonsville,2002-08-15,15061500
Cannonsville,2002-09-15,13158000
Cannonsville,2002-10-15,13158000
Cannonsville,2002-11-15,15840000
Cannonsville,2003-03-15,18148500
Cannonsville,2003-04-15,18090900
Cannonsville,2003-05-15,17240400
Cannonsville,2003-06-15,16520400
Cannonsville,2003-07-15,16293600
Cannonsville,2003-08-15,16292700
Cannonsville,2003-09-15,17055900
Cannonsville,2003-10-15,17794800
Cannonsville,2003-11-15,18261900
Cannonsville,2004-03-15,18270000
Cannonsville,2004-04-15,17842500
Cannonsville,2004-05-15,17581500
Cannonsville,2004-06-15,16514100
Cannonsville,2004-07-15,16079400
Cannonsville,2004-08-15,16467300
Cannonsville,2004-09-15,17486100
Cannonsville,2004-10-15,17093700
Cannonsville,2004-11-15,17944200
Cannonsville,2005-03-15,18258300
Cannonsville,2005-04-15,18260100
Cannonsville,2005-05-15,17865900
Cannonsville,2005-06-15,16425000
Cannonsville,2005-07-15,15581700
Cannonsville,2005-08-15,11955600
Cannonsville,2005-09-15,13162500
Cannonsville,2005-10-15,11665800
Cannonsville,2005-11-15,17902800
Cannonsville,2006-03-15,17919000
Cannonsville,2006-04-15,17913600
Cannonsville,2006-05-15,17395200
Cannonsville,2006-06-15,17383500
Cannonsville,2006-07-15,17302500
Cannonsville,2006-08-15,17318700
Cannonsville,2006-09-15,17024400
Cannonsville,2006-10-15,17793900
Cannonsville,2006-11-15,18248400
Cannonsville,2007-03-15,18255600
Cannonsville,2007-04-15,18231300
Cannonsville,2007-05-15,17630100
Cannonsville,2007-06-15,15939000
Cannonsville,2007-07-15,15529500
Cannonsville,2007-08-15,15105600
Cannonsville,2007-09-15,14243400
Cannonsville,2007-10-15,14101200
Cannonsville,2007-11-15,18238500
Cannonsville,2008-03-15,18253800
Cannonsville,2008-04-15,18099900
Cannonsville,2008-05-15,16860600
Cannonsville,2008-06-15,16785900
Cannonsville,2008-07-15,15714900
Cannonsville,2008-08-15,15723900
Cannonsville,2008-09-15,15237900
Cannonsville,2008-10-15,15235200
Cannonsville,2008-11-15,18065700
Cannonsville,2009-03-15,18078300
Cannonsville,2009-04-15,17862300
Cannonsville,2009-05-15,17007300
Cannonsville,2009-06-15,16871400
Cannonsville,2009-07-15,16512300
Cannonsville,2009-08-15,16515000
Cannonsville,2009-09-15,16585200
Cannonsville,2009-10-15,16566300
Cannonsville,2009-11-15,16773300
Cannonsville,2010-03-15,17575200
Cannonsville,2010-04-15,17617500
Cannonsville,2010-05-15,16990200
Cannonsville,2010-06-15,15967800
Cannonsville,2010-07-15,15971400
Cannonsville,2010-08-15,14598000
Cannonsville,2010-09-15,14593500
Cannonsville,2010-10-15,14732100
Cannonsville,2010-11-15,17676000
Cannonsville,2011-04-15,17407800
Cannonsville,2011-05-15,17401500
Cannonsville,2011-06-15,16784100
Cannonsville,2011-07-15,16660800
Cannonsville,2011-08-15,16569900
Cannonsville,2011-09-15,16722900
Cannonsville,2011-10-15,17566200
Cannonsville,2011-11-15,17563500
Cannonsville,2012-03-15,17460900
Cannonsville,2012-04-15,16965000
Cannonsville,2012-05-15,16296300
Cannonsville,2012-06-15,14793300
Cannonsville,2012-07-15,14638500
Cannonsville,2012-08-15,14643000
Cannonsville,2012-09-15,14640300
Cannonsville,2012-10-15,15506100
Cannonsville,2013-04-15,17589600
Cannonsville,2013-05-15,16923600
Cannonsville,2013-06-15,16704900
Cannonsville,2013-07-15,16707600
Cannonsville,2013-08-15,16463700
Cannonsville,2013-09-15,16455600
Cannonsville,2013-10-15,16307100
Cannonsville,2013-11-15,17862300
Cannonsville,2014-03-15,17831700
Cannonsville,2014-04-15,17965800
Cannonsville,2014-05-15,17442900
Cannonsville,2014-06-15,16704000
Cannonsville,2014-07-15,16687800
Cannonsville,2014-08-15,16464600
Cannonsville,2014-09-15,15636600
Cannonsville,2014-10-15,15396300
Cannonsville,2014-11-15,15508800
Cannonsville,2015-04-15,17400600
Cannonsville,2015-05-15,16913700
Cannonsville,2015-06-15,15927300
Cannonsville,2015-07-15,16602300
Cannonsville,2015-08-15,15640200
Cannonsville,2015-09-15,14899500
Cannonsville,2015-10-15,14726700
Cannonsville,2015-11-15,14726700
Cannonsville,2015-12-15,14726700
Pepacton,1984-07-15,19668600
Pepacton,1984-08-15,19668600
Pepacton,1984-09-15,19435500
Pepacton,1984-10-15,19123200
Pepacton,1984-11-15,19122300
Pepacton,1984-12-15,19120500
Pepacton,1985-04-15,17423100
Pepacton,1985-05-15,17419500
Pepacton,1985-06-15,17055900
Pepacton,1985-07-15,15632100
Pepacton,1985-08-15,15629400
Pepacton,1985-09-15,15629400
Pepacton,1985-10-15,15809400
Pepacton,1985-11-15,21914100
Pepacton,1986-08-15,20171700
Pepacton,1987-03-15,21437100
Pepacton,1987-04-15,21464100
Pepacton,1987-05-15,21134700
Pepacton,1987-06-15,20092500
Pepacton,1987-07-15,19242000
Pepacton,1987-08-15,19242000
Pepacton,1987-09-15,19068300
Pepacton,1987-10-15,19162800
Pepacton,1987-11-15,20783700
Pepacton,1988-04-15,20781900
Pepacton,1988-05-15,19764000
Pepacton,1988-06-15,20194200
Pepacton,1988-07-15,19234800
Pepacton,1988-08-15,19233900
Pepacton,1988-09-15,18980100
Pepacton,1988-10-15,18680400
Pepacton,1988-11-15,18679500
Pepacton,1989-05-15,17826300
Pepacton,1989-06-15,17825400
Pepacton,1989-07-15,17786700
Pepacton,1989-08-15,20154600
Pepacton,1989-09-15,20030400
Pepacton,1989-10-15,19686600
Pepacton,1989-11-15,19841400
Pepacton,1990-06-15,20337300
Pepacton,1990-07-15,19599300
Pepacton,1990-08-15,19533600
Pepacton,1990-09-15,19533600
Pepacton,1990-10-15,20551500
Pepacton,1990-11-15,21444300
Pepacton,1991-02-15,21448800
Pepacton,1991-03-15,21448800
Pepacton,1991-04-15,21159000
Pepacton,1991-05-15,21169800
Pepacton,1991-06-15,20490300
Pepacton,1991-07-15,18846000
Pepacton,1991-08-15,18840600
Pepacton,1991-09-15,19085400
Pepacton,1991-10-15,18198900
Pepacton,1991-11-15,18198900
Pepacton,1992-05-15,13909500
Pepacton,1992-06-15,9413100
Pepacton,1992-07-15,9413100
Pepacton,1992-08-15,9414900
Pepacton,1992-09-15,17989200
Pepacton,1993-03-15,21487500
Pepacton,1993-04-15,21488400
Pepacton,1993-05-15,21265200
Pepacton,1993-06-15,19330200
Pepacton,1993-07-15,18977400
Pepacton,1993-08-15,18846000
Pepacton,1993-09-15,18840600
Pepacton,1993-10-15,19294200
Pepacton,1993-11-15,21591000
Pepacton,1994-05-15,21186900
Pepacton,1994-06-15,19599300
Pepacton,1994-07-15,19600200
Pepacton,1994-08-15,19764000
Pepacton,1994-09-15,19624500
Pepacton,1994-10-15,19628100
Pepacton,1994-11-15,20025900
Pepacton,1995-01-15,20029500
Pepacton,1995-03-15,20032200
Pepacton,1995-04-15,20028600
Pepacton,1995-05-15,20110500
Pepacton,1995-06-15,19121400
Pepacton,1995-07-15,18666900
Pepacton,1995-08-15,18657000
Pepacton,1995-09-15,18658800
Pepacton,1995-10-15,18837900
Pepacton,1996-03-15,21921300
Pepacton,1996-04-15,21941100
Pepacton,1996-05-15,21938400
Pepacton,1996-06-15,20160900
Pepacton,1996-07-15,20191500
Pepacton,1996-08-15,19549800
Pepacton,1996-09-15,20489400
Pepacton,1996-10-15,21352500
Pepacton,1996-11-15,21549600
Pepacton,1997-04-15,21560400
Pepacton,1997-05-15,21554100
Pepacton,1997-06-15,20193300
Pepacton,1997-07-15,19835100
Pepacton,1997-08-15,19831500
Pepacton,1997-09-15,18167400
Pepacton,1997-10-15,18450900
Pepacton,1997-12-15,21558600
Pepacton,1998-03-15,21558600
Pepacton,1998-04-15,21550500
Pepacton,1998-05-15,20547900
Pepacton,1998-06-15,20544300
Pepacton,1998-07-15,20284200
Pepacton,1998-08-15,20196900
Pepacton,1998-09-15,19900800
Pepacton,1998-10-15,19586700
Pepacton,1998-11-15,20796300
Pepacton,1998-12-15,20799900
Pepacton,1999-01-15,20803500
Pepacton,1999-02-15,20807100
Pepacton,1999-03-15,20807100
Pepacton,1999-04-15,20782800
Pepacton,1999-05-15,20657700
Pepacton,1999-06-15,20106900
Pepacton,1999-07-15,19392300
Pepacton,1999-08-15,19390500
Pepacton,1999-09-15,19359900
Pepacton,1999-10-15,19390500
Pepacton,1999-11-15,20996100
Pepacton,2000-03-15,21005100
Pepacton,2000-04-15,21002400
Pepacton,2000-05-15,21169800
Pepacton,2000-06-15,20181600
Pepacton,2000-07-15,20316600
Pepacton,2000-08-15,20334600
Pepacton,2000-09-15,20518200
Pepacton,2000-10-15,21444300
Pepacton,2000-11-15,21456900
Pepacton,2001-03-15,21469500
Pepacton,2001-04-15,21469500
Pepacton,2001-05-15,21091500
Pepacton,2001-06-15,20153700
Pepacton,2001-07-15,20159100
Pepacton,2001-08-15,18937800
Pepacton,2001-09-15,18385200
Pepacton,2001-10-15,18384300
Pepacton,2001-11-15,18382500
Pepacton,2001-12-15,18378900
Pepacton,2002-03-15,17819100
Pepacton,2002-04-15,17785800
Pepacton,2002-05-15,18164700
Pepacton,2002-06-15,19780200
Pepacton,2002-07-15,19524600
Pepacton,2002-08-15,19153800
Pepacton,2002-09-15,18112500
Pepacton,2002-10-15,17743500
Pepacton,2002-11-15,21702600
Pepacton,2003-04-15,21705300
Pepacton,2003-05-15,20044800
Pepacton,2003-06-15,20160900
Pepacton,2003-07-15,20160900
Pepacton,2003-08-15,20161800
Pepacton,2003-09-15,20618100
Pepacton,2003-10-15,21348000
Pepacton,2003-11-15,21702600
Pepacton,2004-03-15,21715200
Pepacton,2004-04-15,21464100
Pepacton,2004-05-15,21170700
Pepacton,2004-06-15,19863900
Pepacton,2004-07-15,20180700
Pepacton,2004-08-15,20288700
Pepacton,2004-09-15,21194100
Pepacton,2004-10-15,21224700
Pepacton,2004-11-15,21714300
Pepacton,2004-12-15,21717900
Pepacton,2005-03-15,21728700
Pepacton,2005-04-15,21728700
Pepacton,2005-05-15,21169800
Pepacton,2005-06-15,20052900
Pepacton,2005-07-15,15709500
Pepacton,2005-08-15,15737400
Pepacton,2005-09-15,17928000
Pepacton,2005-10-15,17417700
Pepacton,2005-11-15,21480300
Pepacton,2005-12-15,21483900
Pepacton,2006-03-15,21491100
Pepacton,2006-04-15,21457800
Pepacton,2006-05-15,21169800
Pepacton,2006-06-15,20457000
Pepacton,2006-07-15,20457000
Pepacton,2006-08-15,20644200
Pepacton,2006-09-15,20667600
Pepacton,2006-10-15,21350700
Pepacton,2006-11-15,21736800
Pepacton,2007-03-15,21749400
Pepacton,2007-04-15,21721500
Pepacton,2007-05-15,21193200
Pepacton,2007-06-15,20194200
Pepacton,2007-07-15,19992600
Pepacton,2007-08-15,19747800
Pepacton,2007-09-15,19165500
Pepacton,2007-10-15,19026900
Pepacton,2007-11-15,21703500
Pepacton,2007-12-15,21707100
Pepacton,2008-03-15,21714300
Pepacton,2008-04-15,21714300
Pepacton,2008-05-15,20428200
Pepacton,2008-06-15,20428200
Pepacton,2008-07-15,20378700
Pepacton,2008-08-15,20070000
Pepacton,2008-09-15,19624500
Pepacton,2008-10-15,19681200
Pepacton,2008-11-15,21700800
Pepacton,2008-12-15,21704400
Pepacton,2009-01-15,21708000
Pepacton,2009-02-15,21709800
Pepacton,2009-03-15,21709800
Pepacton,2009-04-15,21662100
Pepacton,2009-05-15,20940300
Pepacton,2009-06-15,20427300
Pepacton,2009-07-15,20191500
Pepacton,2009-08-15,20385000
Pepacton,2009-09-15,20506500
Pepacton,2009-10-15,20540700
Pepacton,2009-11-15,21366900
Pepacton,2009-12-15,21369600
Pepacton,2010-02-15,21372300
Pepacton,2010-03-15,21708900
Pepacton,2010-04-15,21389400
Pepacton,2010-05-15,20697300
Pepacton,2010-06-15,19995300
Pepacton,2010-07-15,20070900
Pepacton,2010-08-15,19082700
Pepacton,2010-09-15,19082700
Pepacton,2010-10-15,19551600
Pepacton,2010-11-15,21160800
Pepacton,2011-05-15,21131100
Pepacton,2011-06-15,19782000
Pepacton,2011-07-15,20349900
Pepacton,2011-08-15,20285100
Pepacton,2011-09-15,20682900
Pepacton,2011-10-15,21699000
Pepacton,2011-11-15,21696300
Pepacton,2012-01-15,21690900
Pepacton,2012-03-15,21028500
Pepacton,2012-04-15,20553300
Pepacton,2012-05-15,19290600
Pepacton,2012-06-15,19286100
Pepacton,2012-07-15,19287900
Pepacton,2012-08-15,19371600
Pepacton,2012-09-15,19396800
Pepacton,2012-10-15,21100500
Pepacton,2013-03-15,21111300
Pepacton,2013-04-15,21111300
Pepacton,2013-05-15,20960100
Pepacton,2013-06-15,20682900
Pepacton,2013-07-15,20642400
Pepacton,2013-08-15,20430900
Pepacton,2013-09-15,20016900
Pepacton,2013-10-15,19679400
Pepacton,2013-11-15,21096000
Pepacton,2014-03-15,21707100
Pepacton,2014-04-15,21728700
Pepacton,2014-05-15,21169800
Pepacton,2014-06-15,20049300
Pepacton,2014-07-15,20470500
Pepacton,2014-08-15,20440800
Pepacton,2014-09-15,19623600
Pepacton,2014-10-15,19375200
Pepacton,2014-11-15,19377900
Pepacton,2015-04-15,21093300
Pepacton,2015-05-15,20691000
Pepacton,2015-06-15,20286000
Pepacton,2015-07-15,20468700
Pepacton,2015-08-15,20642400
Pepacton,2015-09-15,19747800
Pepacton,2015-10-15,19462500
Pepacton,2015-11-15,19462500
Pepacton,2015-12-15,19462500
